,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,data_frame,cv_train_size,cv_test_size,lag_time,scoring_method,features_to_use
0,0.001641249656677246,0.0012342511964963533,0.0004860401153564453,2.9314085442656427e-05,{},-4.971660572725244,-11.129374241011647,-13.810161375951612,-16.759617812193028,-11.989201192217298,-3.753684961595809,-6.626747109045664,-7.414210099865113,-9.577398330751112,-5.071676280598149,-9.110373197595468,4.054140747981592,1,finbert_summary_sentiment_df,10,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012220382690429688,0.0001354529032676857,0.0004866600036621094,1.789594693803069e-05,{},-23.422313022004893,-5.966954911135138,-13.928304938540805,-5.737552661115478,-10.7995319521302,-11.040157831201213,-4.949491870671045,-7.679082426648438,-6.721927554628292,-5.690760140049042,-9.593607730812455,5.387979280978766,1,finbert_summary_sentiment_df,10,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011084794998168946,8.831173823944435e-05,0.0004580497741699219,1.4235326287164132e-05,{},-2.75818854912377,-20.524056682874107,-14.512203826709447,-2.102924914002597,-2.060822391322881,-15.709922938552518,-5.057122712509885,-23.954279987804284,-11.674435866055683,-13.881566627685242,-11.223552449664043,7.507400324676281,1,finbert_summary_sentiment_df,10,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012702703475952148,0.0001611614171566571,0.000485992431640625,2.6243204224532724e-05,{},-11.668310982910771,-7.4985376538446875,-14.302099920870479,-7.69338513651569,-4.19782973055153,-4.313951261898728,-4.951402225783295,-11.72390005226298,-2.934194163110078,-77.00395391744459,-14.628756504519282,21.101012291216403,1,finbert_tone_summary_sentiment_df,10,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012064218521118165,0.00010888263275238447,0.00048129558563232423,2.2536811767401358e-05,{},-15.726524403244548,-18.74266758497979,-8.550318881326529,-5.44784981743951,-6.458976149983892,-4.927684056740327,-8.247076484285753,-8.83984927948336,-38.15578680814251,-6.9766140012682625,-12.207334746689448,9.632771258558966,1,finbert_tone_summary_sentiment_df,10,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012368440628051757,0.00012762264157368644,0.0005079507827758789,5.422198858801048e-05,{},-3.5540011730125114,-7.718858895320591,-13.238527138105928,-3.9464323848947513,-2.9121466593566767,-18.83654612813698,-10.168722107944632,-11.019515430273895,-16.498652154699084,-15.92691853407796,-10.3820320605823,5.469732114204161,1,finbert_tone_summary_sentiment_df,10,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011962413787841796,0.0001661942089363569,0.0004779815673828125,2.479181812052901e-05,{},-3.944706948610201,-21.582186716720436,-12.573846662752839,-6.802870355609957,-3.7884382746990015,-5.551504387886053,-4.039816014022472,-10.241805255766758,-2.553430038349961,-15.888755045425933,-8.696735969984362,5.956162285832037,1,finbert_whole_article_sentiment_df,10,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001282048225402832,8.680741886788022e-05,0.00048580169677734373,1.7276120189652334e-05,{},-2.845504732164045,-7.058219105913622,-10.774004005387088,-5.58241085075515,-5.624364937212522,-4.956329040509081,-9.068347900159916,-6.184191946608598,-7.257945928441222,-4.58725513876243,-6.393857358591367,2.1619953539797363,1,finbert_whole_article_sentiment_df,10,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011874914169311523,0.0001336617189265603,0.00047953128814697265,2.6843443953437408e-05,{},-1.647240023195036,-4.862850120089024,-20.812439554433602,-4.30692954333058,-1.6272077923484176,-3.2008528641579685,-2.797307584561577,-12.60044192204541,-17.616703171911105,-11.47254413750179,-8.09445167135745,6.665758358418939,1,finbert_whole_article_sentiment_df,10,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011461734771728515,0.0001183572935777901,0.0004693269729614258,1.9690617906422907e-05,{},-5.519468653215716,-7.073314834911253,-16.256822616684257,-4.548684995417955,-4.907156964483488,-4.069444313674057,-4.221607537644013,-4.683420444301737,-3.4939369852651,-4.0178333895560625,-5.879169073515364,3.5856992115219706,1,finbert_tone_whole_article_sentiment_df,10,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013094186782836915,0.00012692525829249607,0.0005088567733764649,3.388045454573438e-05,{},-2.9282328235103705,-6.478948188235535,-3.579489229355204,-5.701937029314013,-4.9304339143859695,-2.5004263574561265,-7.012956079138144,-6.361262572024498,-18.639826340471245,-7.680858015221088,-6.58143705491122,4.351669104269446,1,finbert_tone_whole_article_sentiment_df,10,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011659383773803711,9.555060260116961e-05,0.0004642248153686523,1.2600348597794199e-05,{},-3.064280823175454,-7.755009193036676,-16.03909087935562,-3.676495965719005,-2.5794985651456956,-3.337253745885073,-2.498716049910132,-6.955310746121176,-20.167757327826983,-4.207204157863453,-7.028061745403927,5.858434362034813,1,finbert_tone_whole_article_sentiment_df,10,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011650323867797852,0.00010588336596230292,0.00047607421875,2.652920716015565e-05,{},-5.239562079728057,-3.5576588117706933,-10.73916555402684,-6.936220030858863,-1.5221244257626267,-4.155717162126711,-5.903663660834718,-3.627850425041106,-3.7043965233180076,-7.649438473505915,-5.303579714697355,2.492168694286918,1,bert_topic_article_sentiment_df,10,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011780261993408203,0.0001257970170063795,0.0004766702651977539,2.0300624502094676e-05,{},-5.777571167634233,-5.145915742801662,-2.8723261027274476,-4.476873610969233,-9.499250919146812,-3.434508775288441,-9.657265055675452,-4.511955491930621,-6.3701308985340805,-6.6912898231560005,-5.843708758786398,2.183304098242695,1,bert_topic_article_sentiment_df,10,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012331247329711915,0.00015733875733603013,0.000482177734375,3.340910471419144e-05,{},-3.298622743607166,-8.297630658144783,-15.811423949158689,-5.054958653294307,-2.7588086804542398,-4.202021259671346,-2.104850000415354,-3.56644296081497,-8.615724567467897,-7.605149798554453,-6.13156332715832,3.9218817254047833,1,bert_topic_article_sentiment_df,10,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011735677719116211,0.00010388623064086047,0.0004735708236694336,2.221596806432347e-05,{},-2.7653996066977924,-4.0922847266547135,-5.353586671861694,-4.372294492996696,-2.702978624727166,-3.2430185686989716,-1.777962298625971,-3.8531832477038277,-1.720663669455098,-4.272973050601808,-3.4154344958023737,1.121185391321304,1,finbert_summary_sentiment_df,20,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012854814529418945,9.732362336716231e-05,0.0004940032958984375,1.843393495567103e-05,{},-2.462463606681041,-4.27146170220185,-4.668566658596876,-3.558192499037432,-2.2404742889826705,-4.058180570384593,-2.04228514882534,-3.231085604928012,-4.098199109121651,-4.322308650084051,-3.495321783884352,0.9038585213478599,1,finbert_summary_sentiment_df,20,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001179647445678711,0.00011732717568249554,0.00047235488891601564,2.1907229667510398e-05,{},-3.1766700234557903,-5.93010902739079,-7.735944211982496,-2.5114678258118603,-2.53714112088025,-2.5323329575227036,-2.181353880642291,-7.392091829695488,-2.8428350753988525,-2.259587597683037,-3.909953355046356,2.096925025914317,1,finbert_summary_sentiment_df,20,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011991739273071289,0.00015207693298764592,0.0004715442657470703,1.787687880426783e-05,{},-2.9308011975545014,-4.5003744589430426,-3.358940048436716,-6.07248342144012,-1.539862904108304,-3.6595148658472683,-1.773337080304009,-2.9057233243775955,-3.724838927700921,-2.5702085120155203,-3.3036084740728002,1.252748405341916,1,finbert_tone_summary_sentiment_df,20,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011696577072143554,0.0001351686352773074,0.000472569465637207,4.066409720976024e-05,{},-2.980611857229815,-5.303539458730484,-3.88732297237857,-2.597579352710818,-1.927649226284484,-4.266788510380866,-1.2984360083148203,-3.2555897204925714,-5.574395090750341,-9.197598867102306,-4.028951106437507,2.1545678873969982,1,finbert_tone_summary_sentiment_df,20,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011980295181274413,9.435036546814264e-05,0.0004796266555786133,2.1400919673684377e-05,{},-3.828767160773805,-4.520124091382968,-9.250646311207674,-2.726082037324886,-1.4624448519205544,-4.474424348280809,-2.2733437338210933,-3.0151028845255494,-3.0325418790737784,-8.96549760340713,-4.354897490171824,2.5385084513936107,1,finbert_tone_summary_sentiment_df,20,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012480974197387694,8.530078668932592e-05,0.0004977703094482422,5.040236430223674e-05,{},-3.0705949846673777,-5.863671725048062,-3.2446640063224095,-4.596594290300709,-2.323432406260639,-2.809737944600306,-1.6825978198500935,-3.763776098606263,-3.2085986768241583,-3.744575479994643,-3.4308243432474663,1.1121703512607923,1,finbert_whole_article_sentiment_df,20,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012923002243041993,9.620885693827232e-05,0.0004912614822387695,1.9590188877798046e-05,{},-2.5474612246380106,-6.283604673731679,-2.7862013100039804,-2.5378707941497622,-2.1412004340460955,-3.324661450764933,-1.6087821956942094,-4.151665408103781,-5.053926727039942,-5.55817317049673,-3.599354738866912,1.5007161677983671,1,finbert_whole_article_sentiment_df,20,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011353731155395509,0.00010963063112872695,0.0004631996154785156,1.936534269915047e-05,{},-3.476436538558744,-4.429658226724774,-12.422396139298503,-3.038835271589926,-1.2665624941459555,-2.2906211148468687,-1.6012666630555485,-4.3174625978234875,-2.4188869106292943,-4.253499480389928,-3.951562543706303,3.0184167847197036,1,finbert_whole_article_sentiment_df,20,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012181520462036133,0.0001043316569358474,0.00047435760498046873,2.081878896253678e-05,{},-3.795445888485574,-4.864627463309444,-3.5559017738328293,-3.41413700312778,-1.7455632087489903,-2.4647108672006652,-4.231680859270819,-5.04950581677831,-4.961996977767285,-3.6405852455793593,-3.772415510410106,1.0228043957368815,1,finbert_tone_whole_article_sentiment_df,20,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011769771575927735,9.490827654465639e-05,0.00046732425689697263,1.9502129699640287e-05,{},-3.3276748410891743,-5.348218659385748,-3.0900134402558477,-2.0352641930157915,-0.7155969457899118,-2.6933396934856773,-3.201089953893006,-6.469295913903261,-9.904102296480868,-9.312460845432724,-4.609705678273201,2.9249200873643804,1,finbert_tone_whole_article_sentiment_df,20,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011752843856811523,0.00011183255934507329,0.0004811286926269531,4.042878967527282e-05,{},-3.3341369922255866,-4.989851848088142,-10.930813916015676,-4.614280989582426,-1.9625367720716895,-3.479160630679053,-1.6478904439601139,-3.704805603636987,-2.7906181609167104,-2.528099787318297,-3.998219514449468,2.5200764872409476,1,finbert_tone_whole_article_sentiment_df,20,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011627674102783203,0.00011513790830835577,0.00047161579132080076,1.4677931509247474e-05,{},-2.8549010928209553,-4.0142003018697325,-2.5005987284899676,-4.058612321997816,-2.0645375803944264,-2.929125299969985,-3.251826558799985,-3.123727459859674,-3.755331161225422,-4.375209560536041,-3.2928070065964006,0.7058982187593416,1,bert_topic_article_sentiment_df,20,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011904239654541016,9.144625332704354e-05,0.00047767162322998047,1.8773778960973654e-05,{},-3.0056974930818567,-5.103877981134724,-3.2034243229531967,-3.7119263905708975,-3.0209230628227033,-2.666325190382486,-2.6982842907458973,-3.3958299854652068,-4.281527984709351,-4.078536325317055,-3.516635302718337,0.73962695204403,1,bert_topic_article_sentiment_df,20,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012362003326416016,0.00011007948717857836,0.000487828254699707,2.156454861396815e-05,{},-3.1425423947256603,-4.931971378020035,-8.6181590724432,-3.142176685018444,-2.23883094211522,-2.36745228853556,-1.02851681553052,-3.334071365399905,-4.838944914553759,-6.5703669219516545,-4.021303277829395,2.145069611497179,1,bert_topic_article_sentiment_df,20,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011559009552001953,9.924004312742358e-05,0.000469970703125,2.2385409747703632e-05,{},-2.9272400286911306,-4.6782156902613625,-3.4159887140849152,-2.7305361158330017,-1.1523376518804753,-2.505902273128038,-1.950885028462983,-4.120338025658242,-2.0092712177245575,-3.3549224845880703,-2.8845637230312775,1.0027664579985385,1,finbert_summary_sentiment_df,60,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012812137603759766,0.00013772089026615754,0.0004844188690185547,1.6064812995335055e-05,{},-2.757556731820023,-4.755762739323427,-3.5074528961820475,-2.785506833315458,-1.0233494080920535,-2.7758639130236133,-2.049790730431039,-4.470662051825229,-2.0035697775711467,-3.96234949557728,-3.009186457716132,1.112936305448908,1,finbert_summary_sentiment_df,60,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012751340866088868,7.88664046241348e-05,0.0004903554916381836,1.5869098357226863e-05,{},-2.586956226773327,-4.1814944891220875,-3.4895655440452176,-2.5169371028632668,-0.9775944642173272,-3.1706255482758023,-2.2088830898962897,-3.251409027046145,-1.843013877892281,-3.5938248952666525,-2.7820304265398397,0.8979980961894646,1,finbert_summary_sentiment_df,60,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011908292770385742,0.00011939249504361718,0.0004724740982055664,2.306237346915961e-05,{},-3.1233300294603397,-4.7141123717281515,-3.6461649368743565,-2.539889161535302,-1.2304728575698392,-2.745248655751266,-2.0994527253630624,-3.1546585437665273,-2.3486778533549115,-2.790605508493127,-2.8392612643896884,0.8844969769950649,1,finbert_tone_summary_sentiment_df,60,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011891365051269532,0.00013062789243734415,0.0004787445068359375,2.3551845998297816e-05,{},-2.979577996125954,-4.850320001369982,-3.752250226758042,-2.564358071028073,-1.2177325728926007,-2.8828753492411123,-2.101865120306866,-3.393855194187199,-2.3327887749087495,-3.7540438285793245,-2.98296671353979,0.966570255446079,1,finbert_tone_summary_sentiment_df,60,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011821031570434571,0.00011370034055892709,0.0004894495010375977,4.5873797810445894e-05,{},-2.7832397103138646,-4.179164848867731,-3.6614333531164447,-2.5378795863207415,-1.3365271944539017,-3.0196842898018077,-2.310842599514217,-2.6714627576222485,-2.064733747631999,-3.904135349333592,-2.8469103436976546,0.8304629596640236,1,finbert_tone_summary_sentiment_df,60,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011839628219604491,0.00014161876755904376,0.00046942234039306643,2.311146870225183e-05,{},-2.8935172045869364,-4.968499762355606,-3.626654081859533,-2.666183850200383,-1.296487697340939,-2.8388243542804275,-2.018146395485388,-3.275185078344714,-2.4023373404012545,-3.2360112747498304,-2.922184703960501,0.9333007723091024,1,finbert_whole_article_sentiment_df,60,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011886358261108398,9.582506587637068e-05,0.0004792928695678711,2.1052252530504582e-05,{},-2.7458474692430057,-4.832182249562476,-3.3997645715064264,-2.6222956563039417,-1.3211975439889614,-2.90494692864018,-1.9698554510667805,-3.3581958302702675,-2.51867858635527,-4.370728936853903,-3.0043693223791217,0.9925346148807664,1,finbert_whole_article_sentiment_df,60,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012294769287109375,9.390325717653416e-05,0.000484919548034668,1.719936823430856e-05,{},-2.5833767285927935,-4.158768746243595,-3.6729149662161604,-2.5761714200876726,-1.3563075318297706,-2.9155823808827277,-2.243636702763638,-3.2387064443098836,-1.9139170242184207,-3.0663220067338726,-2.7725703951878535,0.784437073968663,1,finbert_whole_article_sentiment_df,60,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012403964996337891,0.0001036757482265366,0.0004915475845336914,1.8762209165111674e-05,{},-2.9823900081386627,-4.539593453019245,-4.127506528967115,-2.449450317785312,-1.0484940209792284,-2.548737451085253,-2.483678109381168,-3.764973959061126,-2.2922761487462595,-3.628420311748016,-2.986552030891139,0.9850277977774703,1,finbert_tone_whole_article_sentiment_df,60,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012305259704589843,0.0001155690281615677,0.0005006790161132812,7.324318090400935e-05,{},-2.896402748310197,-4.594763582675336,-3.9219274916402354,-2.453288500148028,-1.239751041241874,-2.6510978061658306,-1.999928404857775,-3.9960189656272975,-2.5497347156329395,-4.744364689823101,-3.104727794612262,1.0977759807826397,1,finbert_tone_whole_article_sentiment_df,60,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011855840682983398,0.00011505997877222582,0.00046868324279785155,1.870903874934063e-05,{},-2.533395969014441,-4.021756639919306,-3.9443921728631492,-2.783810956029265,-1.2526911841629726,-3.1843499823403705,-2.1904492549948826,-2.7124573292245486,-1.8680440289461557,-3.6981881450301386,-2.8189535662525227,0.8640867628041361,1,finbert_tone_whole_article_sentiment_df,60,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011816024780273438,0.00010976191694050334,0.00048115253448486326,3.5504593241561694e-05,{},-2.8238126345214085,-4.9169095762084,-3.5636186885640315,-2.799334366923813,-1.2578712403813141,-2.3069435741000235,-1.7419259837203753,-3.166321852148303,-2.4326034662414715,-3.1237534512589265,-2.813309483406807,0.9580182827265559,1,bert_topic_article_sentiment_df,60,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011771678924560546,0.00012538637762362888,0.00047864913940429685,2.5623997274316427e-05,{},-2.565023995145077,-4.9275936600913095,-3.6240763901521857,-2.7751341859878154,-1.1990719356053205,-2.487199748508101,-1.731238307644753,-3.3038401229086047,-2.253933190515363,-3.0205518355805907,-2.788766337213912,0.9830605231028425,1,bert_topic_article_sentiment_df,60,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001231217384338379,0.00011255374470988977,0.0004771709442138672,2.212627178304898e-05,{},-2.5624140637031076,-4.542822659304875,-3.405215969019719,-2.6880339576066716,-1.288009465987426,-2.993068120953558,-1.8798430380307138,-3.150521094537089,-1.942853209671864,-2.7094615381738096,-2.716224311698883,0.8624592386369863,1,bert_topic_article_sentiment_df,60,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012645721435546875,0.00012738354612249316,0.0004930734634399414,3.0235095138385327e-05,{},-2.7000169037120942,-4.126712881077401,-3.09673962140605,-2.5753289265210695,-1.2759186881245115,-2.541112871485711,-1.8419207820694283,-3.3029599974131996,-1.6514685015770738,-3.1779671427730136,-2.6290146316159553,0.8148036525291571,1,finbert_summary_sentiment_df,252,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012126445770263671,8.355234790224591e-05,0.0004850149154663086,2.9316577101118634e-05,{},-2.636318878931161,-4.116574810664133,-3.128108867705123,-2.554344436884276,-1.228602068303553,-2.506093323325149,-1.8628404602251976,-3.337190391578042,-1.651857817619566,-3.140981272983481,-2.616291232821968,0.8214430307976766,1,finbert_summary_sentiment_df,252,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012434005737304687,0.0001039250040721172,0.0004872560501098633,2.546552626917085e-05,{},-2.6430777066261726,-4.006994658300937,-3.051415319321677,-2.4441350100762067,-1.2340301107829874,-2.511358478701186,-1.8681960171885295,-3.296504375923905,-1.641414039117444,-3.225719897975432,-2.592284561401448,0.800859723708166,1,finbert_summary_sentiment_df,252,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
