,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,data_frame,cv_train_size,cv_test_size,lag_time,scoring_method,features_to_use
0,0.0012620449066162109,0.00013963165599969023,0.0004923820495605468,3.3758555394445025e-05,{},-2.7232639915237087,-4.243173105161986,-3.292883748643362,-2.3978509297459825,-1.5840405522329093,-2.4445510816216482,-1.9950293459882231,-3.120498137375762,-1.7984618683298321,-2.724775821183903,-2.6324528581807316,0.7467871364628881,1,finbert_tone_summary_sentiment_df,252,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001227092742919922,9.052322375924949e-05,0.00047473907470703126,1.4981643767525381e-05,{},-2.6709922706078943,-4.255003824424785,-3.321126761294363,-2.366453008364624,-1.5579095831712038,-2.391863523219945,-2.006003333282206,-3.192158563171688,-1.8506534765732794,-2.6881329341638773,-2.6300297278273863,0.7557560703724433,1,finbert_tone_summary_sentiment_df,252,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011849164962768554,0.00013172070677065043,0.00048379898071289064,4.440603479871486e-05,{},-2.7207772977184503,-4.203447975023664,-3.2101522243341605,-2.319365863204439,-1.6015725901288533,-2.3176276325517393,-2.046590061302413,-3.1292125806983675,-1.944021250960941,-2.6847726706771935,-2.617754014660022,0.7165149165833689,1,finbert_tone_summary_sentiment_df,252,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011342287063598633,0.00011177362278928178,0.0004589319229125977,1.6908718916878873e-05,{},-2.709252947958953,-4.154446257931386,-3.3017248509270987,-2.40874234729871,-1.427113316958355,-2.4896898044131945,-1.9644171970571733,-3.2458302526167473,-1.685579833662996,-2.893375556011347,-2.6280172364835956,0.7797765166203431,1,finbert_whole_article_sentiment_df,252,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012313604354858398,0.00011513687400523914,0.00047872066497802737,2.1025882932042918e-05,{},-2.6457188478799707,-4.142877461015564,-3.3037100991547845,-2.394567128970061,-1.4086239710640485,-2.4612330953933226,-1.9750991318846558,-3.3028134697149993,-1.738057365273812,-2.9148855490188454,-2.6287586119370063,0.7795434588378635,1,finbert_whole_article_sentiment_df,252,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001248002052307129,0.00010553626075315377,0.000510263442993164,6.469160293593025e-05,{},-2.6873009845718796,-4.011946090656238,-3.2355656101928845,-2.3302529810364945,-1.440138584583042,-2.437831393106012,-1.9882712435832446,-3.259785438961444,-1.8259999747623397,-2.897907423693175,-2.6114999725146752,0.731131230309233,1,finbert_whole_article_sentiment_df,252,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.00121614933013916,9.828291987139117e-05,0.0004805088043212891,1.5601103314027572e-05,{},-2.688856381019599,-4.163602124100663,-3.295990157551364,-2.387715371415948,-1.3326998195037276,-2.5102881382687885,-1.858689362520181,-3.3131118015799075,-1.6486425359347323,-2.732511333767934,-2.5932107025662847,0.8109600065791844,1,finbert_tone_whole_article_sentiment_df,252,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011999368667602538,0.00012884469358087703,0.00047118663787841796,2.2648020727352222e-05,{},-2.646963789117899,-4.1605190927569655,-3.3393418295232435,-2.3803818206294407,-1.3267869239646188,-2.4954418277743344,-1.8851550632225098,-3.366942566191301,-1.6234127882892608,-2.7253883429345933,-2.595033404440417,0.8205297192476105,1,finbert_tone_whole_article_sentiment_df,252,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012396812438964845,0.00010927996653862233,0.0004823923110961914,2.1473838755956873e-05,{},-2.6512874849487105,-4.07220819526907,-3.2283650035095035,-2.3629666250057824,-1.463554450128953,-2.4747829081769055,-1.898318163113578,-3.226938961928215,-1.6801982370824362,-2.7835440313323487,-2.58421640604955,0.7543795411499942,1,finbert_tone_whole_article_sentiment_df,252,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012802362442016601,0.00011520123488633796,0.0005081415176391602,3.665092272919588e-05,{},-2.7248429271494388,-4.101450391943763,-3.3538821575151814,-2.5206052689909484,-1.478192258207764,-2.3940237100625383,-1.6054513838302682,-3.221892427181865,-1.8519824052475087,-2.7884295413905873,-2.6040752471519863,0.782061812574058,1,bert_topic_article_sentiment_df,252,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012267351150512696,9.507516242644536e-05,0.00047366619110107423,1.7634934449032388e-05,{},-2.6418235031630957,-4.082783993085468,-3.3663429912635365,-2.4955725731978418,-1.460296357952575,-2.377619607248198,-1.6721170149710816,-3.3013586390635736,-1.7959863753343597,-2.753351050848596,-2.594725210612833,0.7854621994711164,1,bert_topic_article_sentiment_df,252,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012568950653076172,9.948426544412062e-05,0.00047893524169921874,1.797960648414366e-05,{},-2.684911256295777,-4.073395602156109,-3.256157974455482,-2.4415513773670456,-1.4802681637184834,-2.422919097372096,-1.6431984857178576,-3.3280496802327435,-1.7099621157204639,-2.669567213816754,-2.5709980966852815,0.7844126598904584,1,bert_topic_article_sentiment_df,252,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012669086456298829,9.221911059751271e-05,0.0004820823669433594,1.740063662352559e-05,{},-2.7672367487102747,-4.003438173846371,-3.09040169844684,-2.4622175656988476,-1.279587729951163,-2.5776636251628586,-1.4844332069324992,-3.049257196984854,-1.7482377485894176,-2.74944072449739,-2.521191441882052,0.7831421973743931,1,finbert_summary_sentiment_df,504,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012948989868164062,0.00013752878923148666,0.0004921197891235351,1.902557853337319e-05,{},-2.741582961216318,-4.006503591004366,-3.085097891301848,-2.432668929132615,-1.251904400132935,-2.562098384425826,-1.481917928502935,-3.067820723377099,-1.745696993839374,-2.7707930689528437,-2.5146084871886165,0.7896497045299037,1,finbert_summary_sentiment_df,504,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012523412704467773,0.00010840827773070975,0.00047681331634521487,2.5091661055542633e-05,{},-2.7807857686559148,-3.972080619966346,-3.0543704249655095,-2.4506203880910107,-1.2392356604500492,-2.571134648291081,-1.4720980958290966,-3.044878223489377,-1.7571230134208236,-2.7832692064673212,-2.512559604962653,0.7832125253442866,1,finbert_summary_sentiment_df,504,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012636423110961915,0.00013197390981536304,0.0004936695098876953,7.21209068893596e-05,{},-2.745584472229166,-4.067917167051837,-3.1676562633685537,-2.3268536802763267,-1.4327122169901485,-2.564689228186853,-1.5869421283489829,-3.012630127875127,-1.8029803876313963,-2.532041590655717,-2.5240007262614106,0.7559944045908787,1,finbert_tone_summary_sentiment_df,504,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012568950653076172,0.00013575248225756743,0.0004773855209350586,2.0205760071327583e-05,{},-2.7279723351853136,-4.073582689945124,-3.1538452389816483,-2.3038475593950354,-1.4127955738210403,-2.546480096383675,-1.5826423445671935,-3.020757640165448,-1.7687091216255795,-2.5318924564968257,-2.5122525056566887,0.7632386870606214,1,finbert_tone_summary_sentiment_df,504,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012356042861938477,9.27067736197564e-05,0.00047838687896728516,1.9521299193798553e-05,{},-2.766448145893219,-4.030141731376989,-3.121175977953226,-2.3333547399720374,-1.4010911532580395,-2.5626570929773154,-1.5633998471867017,-3.022434115786018,-1.7712249182564848,-2.476764713032844,-2.504869243569287,0.7562445563548676,1,finbert_tone_summary_sentiment_df,504,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001321697235107422,0.00011364617158760697,0.0005127668380737304,6.224058910776814e-05,{},-2.7965320754140293,-3.995015165975451,-3.1642443138020324,-2.3816323418383036,-1.3756216264703767,-2.5408837003999225,-1.5557963668715957,-3.086884886578923,-1.7682736644750547,-2.696847701129241,-2.536173184295493,0.7642756740084035,1,finbert_whole_article_sentiment_df,504,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012545585632324219,0.00011379976277661963,0.00047602653503417967,1.6331655265631767e-05,{},-2.7715144507253626,-3.9982887724158673,-3.1528495147034845,-2.3574465879546325,-1.3610034024734659,-2.539868902366527,-1.5537298695419168,-3.08713728687228,-1.7563885868572016,-2.705794015271317,-2.5284021389182056,0.767556234692075,1,finbert_whole_article_sentiment_df,504,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001256418228149414,8.876197861694704e-05,0.0004803180694580078,2.1831956872544194e-05,{},-2.7938365194752577,-3.9920053702380187,-3.1231279946044426,-2.3716420098219486,-1.3671805444900884,-2.5351948587301423,-1.531257450836597,-3.0521084961966607,-1.7605774693800413,-2.6213993679927854,-2.5148330081765984,0.7618577305058655,1,finbert_whole_article_sentiment_df,504,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013175249099731446,0.00012162135543206248,0.0004967451095581055,4.561580498364475e-05,{},-2.7088719248303277,-4.027934473940786,-3.1213784007095455,-2.247780799868906,-1.255344262332801,-2.533056551655318,-1.5119586306371275,-3.150961883218952,-1.760672533199886,-2.6005350999764234,-2.4918494560370075,0.7958783033314337,1,finbert_tone_whole_article_sentiment_df,504,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012646198272705078,0.0001237356042051412,0.0004836082458496094,2.4939130408740626e-05,{},-2.6985370105311177,-4.0364309514500745,-3.098888918140619,-2.2233070733152998,-1.2495114924368864,-2.5290815739270327,-1.5111535173386983,-3.142977471672566,-1.75529972473214,-2.607367751644233,-2.4852555485188668,0.7971825958646701,1,finbert_tone_whole_article_sentiment_df,504,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001227092742919922,0.00012137382901734988,0.0004822492599487305,4.382806011351291e-05,{},-2.717177458732749,-4.008041975836386,-3.072031875912944,-2.2373945700117472,-1.2731197891501325,-2.550262652369338,-1.510360398042667,-3.0981495112258925,-1.7366800280983625,-2.5583922437030195,-2.4761610503083236,0.7837635850389293,1,finbert_tone_whole_article_sentiment_df,504,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012360334396362305,0.00015789773466089106,0.0005012750625610352,6.599624805137685e-05,{},-2.788562844370722,-4.0738773373014965,-3.1512919636429446,-2.4440777838377246,-1.3911754409077162,-2.501576889183974,-1.4199571058935248,-3.082433391902936,-1.7919236533346237,-2.474492077021034,-2.5119368487396696,0.7888903907382475,1,bert_topic_article_sentiment_df,504,5,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012590885162353516,0.00014027727428461587,0.00048422813415527344,2.5436256842497267e-05,{},-2.7627687585403296,-4.077588505061795,-3.142084008766602,-2.4204376201677578,-1.3752725287887757,-2.4948744777004266,-1.421311779343796,-3.102381619216396,-1.7788223331739517,-2.4732136456235994,-2.504875527638343,0.7929994977682184,1,bert_topic_article_sentiment_df,504,5,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001291346549987793,0.00010153513920193882,0.000509953498840332,7.386702024756398e-05,{},-2.801511448396701,-4.048191017971476,-3.110013886270747,-2.4119944972156757,-1.379354302118952,-2.507090745142244,-1.4236823491953658,-3.07629545704595,-1.8085283719205507,-2.438020155617468,-2.500468223089513,0.7807760249211413,1,bert_topic_article_sentiment_df,504,5,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001331639289855957,8.373049027872533e-05,0.0005033969879150391,1.6122879029107346e-05,{},-2.949638408179817,-3.366767234196641,-3.918584074751743,-11.315953379305302,-3.1652769550380073,-5.469307741930192,-9.773857018533544,-11.514679511709256,-7.152914767847051,-7.634079235400077,-6.626105832689163,3.191873923330977,1,finbert_summary_sentiment_df,10,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013795852661132812,0.00011753021297030447,0.0005228519439697266,4.3370561139129825e-05,{},-6.372466846003045,-4.377934814908622,-12.542442859965309,-16.71262092930283,-3.7037621093426423,-23.038217806576633,-12.093558183295295,-7.764780423507,-6.05187970779466,-7.187564219290641,-9.984522789998667,5.820669120959994,1,finbert_summary_sentiment_df,10,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001342439651489258,0.00010759142351366729,0.000505828857421875,4.736246133339196e-05,{},-17.87994353104248,-3.7336908782592104,-10.372904470920275,-4.425464704704109,-7.491293431367604,-4.865079317820346,-12.499230737709604,-2.423064464468348,-7.153387079279787,-13.929003083732914,-8.477306169930467,4.787964832424402,1,finbert_summary_sentiment_df,10,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012541770935058593,0.0001142609293473842,0.0004805088043212891,2.142458590119723e-05,{},-3.242074022162001,-7.789091534517842,-2.953027727733388,-17.55717383501633,-3.714634171948137,-15.20548928394528,-9.874974869154993,-4.562756893645928,-6.895625752633327,-4.955404082189171,-7.675025217294641,4.842938886065214,1,finbert_tone_summary_sentiment_df,10,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012269973754882812,8.217034674490232e-05,0.0005012035369873046,4.664905497983383e-05,{},-3.114072602086753,-3.234805501577148,-15.713871634241332,-10.058197622270564,-9.845412710535333,-15.942772260215133,-10.034768572774919,-7.4790230931258295,-9.806720481229059,-49.31199491671168,-13.454163939476775,12.62414495175125,1,finbert_tone_summary_sentiment_df,10,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001193094253540039,0.0001256744021015277,0.0004820823669433594,2.965796795891693e-05,{},-17.106414719639087,-2.4399469063848302,-4.840654716527387,-8.119749396224439,-18.933803351718904,-5.103200264034422,-13.348818826890419,-4.304571379301683,-9.185688948593452,-22.277801571030842,-10.566065008034546,6.5837445401219306,1,finbert_tone_summary_sentiment_df,10,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001592111587524414,0.00037586168070219173,0.0010091066360473633,0.001374438373808737,{},-2.6935164372659983,-2.9876553602632954,-3.0898776521960256,-8.943194316284837,-3.96864845996256,-5.501463027261911,-9.078128756753994,-4.372383657604042,-5.112003980315535,-3.5703425885561955,-4.931721423646439,2.2117138001190177,1,finbert_whole_article_sentiment_df,10,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013410568237304688,0.00012271618966269428,0.0005371332168579102,9.545944364692891e-05,{},-10.40691775078688,-4.062719454579428,-14.991490615261137,-5.1653489982049905,-5.074425872288725,-4.567564755949934,-12.531461373910735,-6.176644307081096,-10.353876681356269,-8.061641158937482,-8.139209096835668,3.574377227745102,1,finbert_whole_article_sentiment_df,10,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001270151138305664,0.0001329006923175155,0.0005563020706176758,8.284358126431086e-05,{},-15.212625228772811,-9.998184665735607,-3.0855839620999546,-4.1247345614621285,-5.346529152455352,-3.763120551065424,-14.548109030075091,-3.227081271177667,-3.6595070549640014,-20.892492860258518,-8.385796833806655,6.077847243186072,1,finbert_whole_article_sentiment_df,10,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012431621551513671,0.00016716532288606992,0.0004953145980834961,5.372668914662305e-05,{},-1.5836707911231371,-9.731804941844326,-2.903320017512294,-7.976131057643647,-3.9629566959729345,-5.999208420725625,-10.979379822999135,-3.703791660969807,-5.291435054834255,-5.587397500243094,-5.771909596386825,2.851197076057663,1,finbert_tone_whole_article_sentiment_df,10,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001260232925415039,8.218180174594708e-05,0.0004873514175415039,1.3621798844247664e-05,{},-3.0036835084556515,-3.60466273662972,-17.006705645498037,-9.688070493122813,-5.9239361107206605,-5.005736829307739,-4.704190898166234,-5.8834586050270214,-9.584444881384389,-23.636080273052084,-8.804096998136435,6.303982924313003,1,finbert_tone_whole_article_sentiment_df,10,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012341976165771485,0.00013813686071606281,0.0005023956298828125,4.066833954610534e-05,{},-15.154617795687958,-10.800011137732588,-3.378998147178618,-4.239729522585142,-9.463564484665607,-4.897816756065675,-11.56682552944317,-3.980547706665311,-3.1241497813588808,-23.56876926726966,-9.017503012865259,6.252784030947368,1,finbert_tone_whole_article_sentiment_df,10,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001282954216003418,9.397016278359321e-05,0.000496983528137207,3.3421021140923394e-05,{},-1.7990848395516081,-4.133277526174789,-3.886406380135304,-5.465426714213845,-6.159531210758371,-5.192738911264859,-7.608019582498036,-2.4783166005255337,-5.20780957638267,-5.197843173237004,-4.712845451474203,1.6203037402872418,1,bert_topic_article_sentiment_df,10,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012471437454223632,0.00013120109419997077,0.00047910213470458984,2.1606367207543587e-05,{},-6.262070350269982,-4.512315808176413,-21.629499953153573,-6.742855242964401,-7.393635171598499,-7.2524281196850096,-2.9253310680773668,-9.059418093492036,-10.421174795482012,-7.26449877217583,-8.346322737507512,4.853172683415691,1,bert_topic_article_sentiment_df,10,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012438774108886718,9.985104444268483e-05,0.0004782676696777344,1.6113286442828065e-05,{},-16.93102288621308,-6.029395690431011,-3.212940651039639,-6.15545984888688,-13.71112230512963,-4.85197413032206,-10.346894506738,-4.257812522313236,-2.1885892237414737,-10.550629254961814,-7.823584101977683,4.604026082013924,1,bert_topic_article_sentiment_df,10,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012780189514160155,8.158802218890091e-05,0.0004987716674804688,2.066499137511812e-05,{},-1.3891427065973403,-3.079867642299905,-3.3407932099816664,-4.6167127659338805,-3.299421116334463,-3.5184306544498214,-4.4558895854495635,-3.3805795975558794,-2.5045239517769913,-3.0214861597695744,-3.2606847390149083,0.8672030754584789,1,finbert_summary_sentiment_df,20,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012511968612670898,0.00010230387875668401,0.0004931211471557618,3.313778964673187e-05,{},-1.5268083787780455,-3.3011008881163435,-3.2629169906846984,-2.146903213695532,-5.201784211793187,-3.0938410824125357,-4.339753633773293,-2.0042527887230106,-2.4128594034917343,-6.279279091750391,-3.356949968321877,1.4326632396795467,1,finbert_summary_sentiment_df,20,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012013435363769532,0.00012040170348473985,0.00047864913940429685,2.2649815207977897e-05,{},-6.33755687421783,-3.748518015664149,-2.75639799099813,-2.290990851392894,-3.8520794567085885,-3.9288948427077686,-5.4981267710958495,-2.5278251589772625,-4.078742252674192,-3.7504329635920386,-3.8769565178028698,1.197930700571034,1,finbert_summary_sentiment_df,20,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012539148330688477,0.00010185508744617985,0.00048825740814208987,1.8815274642934065e-05,{},-0.9553986083468715,-3.214849967643249,-3.2829327679567997,-3.5575561995061435,-3.6244740399180726,-4.1171703281424925,-2.978259700573767,-2.903325707244585,-2.51446340039829,-6.461218897401613,-3.3609649617131887,1.3106546518319364,1,finbert_tone_summary_sentiment_df,20,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012040376663208009,0.00012722648273507593,0.0004843473434448242,3.8359504465019084e-05,{},-1.1107010129034278,-3.484210161035526,-3.4893713572399063,-2.6360254036952937,-7.394067939539582,-4.013689631532907,-2.9552342699961627,-3.1888468905512126,-2.9034861261791773,-7.315535138715745,-3.8491167931388945,1.8966313294149235,1,finbert_tone_summary_sentiment_df,20,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012155771255493164,0.0001305319511538179,0.00047070980072021483,1.3584022774573943e-05,{},-6.392726200902689,-2.0970170877371856,-2.4239460641588266,-1.8855087365886647,-3.3948264751789226,-4.156406771616093,-5.93966796109562,-2.3244057572042807,-2.4916890739276822,-3.252812213939433,-3.4359006342349403,1.5137152433829266,1,finbert_tone_summary_sentiment_df,20,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012442827224731444,0.00010558322830707416,0.00048437118530273435,2.005728091488138e-05,{},-1.4645330339825022,-3.1452861490909867,-3.457710029061167,-5.916261754334732,-3.8342044310476924,-4.677099829199529,-2.891267400236086,-2.824046928512786,-2.917131613976937,-4.383385923660444,-3.5510927093102866,1.163089984974492,1,finbert_whole_article_sentiment_df,20,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
