,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,data_frame,cv_train_size,cv_test_size,lag_time,scoring_method,features_to_use
0,0.0012355327606201171,0.00011979805511441772,0.0004961013793945313,4.653339465690795e-05,{},-1.4533946427457862,-3.119658368637647,-3.662771466827104,-1.9335281765365948,-5.633534038657965,-3.6953644521205917,-2.6693998617016406,-2.597532344218348,-2.4697705646710175,-6.528115836845947,-3.3763069752962642,1.5161107993453704,1,finbert_whole_article_sentiment_df,20,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012099504470825194,0.000102892213804733,0.0004795074462890625,1.960021143488331e-05,{},-4.904025587900162,-3.049982888591694,-2.5744958910326092,-2.1923824191611403,-3.0212188788894423,-3.7896724057221944,-8.384798575389425,-2.087757036351627,-2.8306378674299366,-3.51346987033246,-3.634844142080069,1.7656571381764679,1,finbert_whole_article_sentiment_df,20,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.00125732421875,0.00010224589590451538,0.0004887580871582031,2.1399578290855208e-05,{},-1.0372160113286555,-3.5720416927752696,-3.073657625831646,-4.540708742346465,-3.900665256894581,-4.5718322739356605,-2.7955829834243104,-2.219451451117334,-5.35048838658704,-7.137228911600005,-3.8198873335840964,1.6251512188094421,1,finbert_tone_whole_article_sentiment_df,20,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011839866638183594,0.00014067868006112795,0.0004757881164550781,1.3738869327785076e-05,{},-1.2934682770764254,-2.8716948410246004,-3.424751222283555,-1.6033616147318668,-6.959259814353288,-3.706707406848591,-2.979830312506465,-1.6087443364059255,-4.0005684038762865,-12.26404391783467,-4.071243014694167,3.1387725111342206,1,finbert_tone_whole_article_sentiment_df,20,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012322187423706055,0.0001114855090971816,0.0004839897155761719,1.6241188407308546e-05,{},-5.905967831328255,-2.9795038032568755,-2.6276301652514746,-2.124733846010622,-3.2007291306977663,-3.8863765490252264,-7.500428798967607,-3.0557392445656206,-2.255610808909205,-4.127995811778737,-3.766471598979139,1.624328900569915,1,finbert_tone_whole_article_sentiment_df,20,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011890172958374024,9.069590975977137e-05,0.00048439502716064454,3.7996928350589754e-05,{},-1.185554215672346,-3.6675887375659784,-3.4696533304307193,-3.1194644842502326,-5.078215671488328,-3.97938953697784,-3.1062625595304327,-2.365431385388456,-3.323828272132596,-3.916933743271238,-3.3212321936708165,0.9787041717504138,1,bert_topic_article_sentiment_df,20,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001236104965209961,0.00017794998631219508,0.0004854917526245117,2.9392292327764245e-05,{},-1.260396106997979,-3.6263606693803183,-3.769315065138744,-1.7340535165069468,-6.110876081872902,-3.6513584254698914,-3.0442595459818222,-2.846052146607826,-2.860659762229571,-4.3816013141741,-3.32849326343601,1.288008224249652,1,bert_topic_article_sentiment_df,20,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011984348297119141,0.0001253982093972629,0.000481104850769043,3.052567024530958e-05,{},-2.574303817141754,-1.9408191078057655,-2.4847182630260933,-2.1280183765928884,-5.565210330810248,-4.14070390052234,-5.8550093123568105,-3.0189891595670018,-2.0674510863836417,-4.322765206667782,-3.409798856087433,1.3893128178364982,1,bert_topic_article_sentiment_df,20,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012157678604125977,0.00010180088332979323,0.0004973173141479492,4.760239939338566e-05,{},-1.244149286010952,-2.7681391234220656,-2.8365965937245163,-1.8620605329757836,-3.249600922954232,-3.841501384007279,-3.1007477737001863,-1.9641007824520442,-3.210773540144106,-2.9858103566509184,-2.706348029604208,0.7412390057582543,1,finbert_summary_sentiment_df,60,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012291431427001952,0.00010369521036707204,0.0004840850830078125,2.3569506519646502e-05,{},-2.176010885655887,-2.901970626319371,-2.608498042123665,-1.8047141484099938,-3.225624081381375,-3.6139184942766405,-3.1188722639584796,-2.0184767310145846,-2.811558681143521,-3.2486453679331904,-2.7528289322216706,0.5623406296264556,1,finbert_summary_sentiment_df,60,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012695789337158203,9.836157787038856e-05,0.0004892826080322265,1.938705187630859e-05,{},-1.8264759362054974,-2.1454384016854418,-2.6272306138122987,-2.0858473753643465,-2.7686272155357985,-3.5064294595566254,-2.976991990857141,-2.018854095238294,-2.5997361198861655,-2.7145721594307815,-2.527020336757239,0.485780785470366,1,finbert_summary_sentiment_df,60,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012587547302246095,0.00010110860544651929,0.0004822254180908203,2.2737983763811328e-05,{},-1.3487778717955734,-2.6968069151594136,-2.720465663705545,-1.5574390330851202,-2.866820116262852,-3.986825015415161,-3.1052615039512146,-2.056674103405476,-2.7466539597751307,-3.051360840967118,-2.6137085023522606,0.7378819225469292,1,finbert_tone_summary_sentiment_df,60,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012409448623657226,0.00011270459814938358,0.0004796743392944336,1.2338685517538467e-05,{},-2.5759890685534628,-2.84050351616379,-2.6366203162132478,-1.6048001432674937,-2.833304918759859,-3.823724438251884,-3.0826922914612624,-2.1421810464863484,-2.6617801073201237,-2.9511689859958095,-2.715276483247328,0.5512671547741643,1,finbert_tone_summary_sentiment_df,60,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001167154312133789,0.00012137319208224517,0.00047252178192138674,2.0430802952561187e-05,{},-2.1093527677294333,-2.382805939026002,-2.7455716289117844,-1.9370417131585782,-2.6639454677630057,-3.5785103759164487,-3.0899467164239467,-2.1275550397039753,-2.3572544257631307,-3.013851332046852,-2.600583540644316,0.49026842582527097,1,finbert_tone_summary_sentiment_df,60,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012318849563598632,0.0001488375390878457,0.0004881381988525391,4.252376992324954e-05,{},-1.6101790268657907,-2.778534222300709,-2.784512708363377,-1.7094292765229568,-2.922839107893336,-3.862849727074706,-3.1244748690817374,-2.1007173129905596,-2.6881711128778276,-3.3865331386275783,-2.696824050259858,0.67785045174233,1,finbert_whole_article_sentiment_df,60,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012031316757202149,0.00013019898897073556,0.0004764556884765625,2.3104519476903267e-05,{},-2.1597473441112016,-3.012684644238618,-2.800556216858604,-1.8707772982043935,-2.9029844688202417,-3.676684880974153,-2.985886945155477,-2.2353043651705264,-2.565977330392184,-3.5378624796401965,-2.77484659735656,0.5517346617717936,1,finbert_whole_article_sentiment_df,60,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012643098831176757,0.00012479054593247688,0.0004973411560058594,2.7672582126091185e-05,{},-1.8897832334982467,-2.56177284935944,-2.752288365411175,-2.434270519591473,-2.6125131534387607,-3.3885182624374464,-3.1167327162407874,-2.0589142932786104,-2.638144322558489,-2.727133219644114,-2.618007093545854,0.4186414383862809,1,finbert_whole_article_sentiment_df,60,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012360334396362305,0.00010351903256974704,0.0004995822906494141,6.32454165098281e-05,{},-1.185199186373211,-2.8649739439154245,-2.633418682272958,-1.771412188030024,-2.892503504731485,-3.788576795406999,-3.2903975145575712,-1.8497959135725295,-3.2398485375042325,-3.51832041928468,-2.7034446685649116,0.8026821071133667,1,finbert_tone_whole_article_sentiment_df,60,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011438608169555664,0.00013855094434265765,0.00045695304870605467,1.630204360179435e-05,{},-1.8900062447133679,-3.058697179325145,-2.5682048952945706,-1.8498587944165195,-2.9066630966488334,-3.674362590024606,-3.21941095220742,-2.0971331662191233,-2.6915186395981068,-3.741553098394229,-2.7697408656841924,0.647028494334015,1,finbert_tone_whole_article_sentiment_df,60,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011564016342163086,0.00012559179499147007,0.0004872322082519531,7.908421537029293e-05,{},-1.888910043410715,-2.533970750896927,-2.7372218253637755,-2.1431360304738973,-2.7043729322012724,-3.4257374138017043,-3.3040434135438774,-2.051736847175391,-2.324193001733414,-3.1177579322601163,-2.623108019086109,0.5064950023232955,1,finbert_tone_whole_article_sentiment_df,60,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012433290481567382,0.0001321931350225456,0.0004836082458496094,2.4574283042038204e-05,{},-1.7221793735712794,-2.5361084338146243,-2.8369663539889074,-1.8173310246060055,-2.965385792324625,-3.8757031473063592,-3.169376437275923,-1.8725354944447077,-2.52288305331449,-2.726577650911031,-2.6045046761557957,0.6387065365198521,1,bert_topic_article_sentiment_df,60,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012586116790771484,0.00011616065384438261,0.0004842996597290039,2.4343470967425422e-05,{},-2.752979691896536,-2.7020599562752325,-2.782541844804288,-1.7748755335557918,-2.9916471159965,-3.6229813451813753,-3.11448181742619,-1.9685076884810315,-2.524088572168034,-2.7460298571855675,-2.6980193422970546,0.5042154952484011,1,bert_topic_article_sentiment_df,60,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011842489242553712,9.116026892354042e-05,0.0004796743392944336,2.029485551289637e-05,{},-2.0615532795024594,-2.4195993950666606,-2.910064635105061,-1.9545113103890117,-2.841832376650655,-3.6025194982942965,-3.0351377799980583,-2.0806420849817386,-2.5173714139549985,-2.379227387548428,-2.5802459161491367,0.4908703027395874,1,bert_topic_article_sentiment_df,60,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012128114700317382,0.00011762715678778968,0.000477290153503418,2.7909122449005406e-05,{},-1.3057059669384217,-2.3573667849313096,-2.798377630013056,-1.801237885174578,-2.7020771849209266,-3.4082958571881137,-2.8255420291451627,-1.8910060057248301,-2.589555586823735,-2.3962248872802774,-2.407538981814041,0.5744534013843203,1,finbert_summary_sentiment_df,252,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012518405914306641,9.548378045968366e-05,0.0004895210266113281,3.600575247842936e-05,{},-1.32005898808884,-2.365575914462261,-2.7749411755963593,-1.8129769209846018,-2.67276742938202,-3.337925783807259,-2.8002004864209993,-1.8752693890159207,-2.5730614369656903,-2.4388272027566016,-2.3971604727480553,0.5544024946474322,1,finbert_summary_sentiment_df,252,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012117147445678711,0.000124678740871726,0.0004912853240966797,4.735670012507191e-05,{},-1.327167431952057,-2.339371931216374,-2.753991610375033,-1.845472842777599,-2.6152241142577624,-3.3991393954693194,-2.7459268813384368,-1.8802053622938728,-2.5633010085628483,-2.4198466503256895,-2.3889647228568993,0.5520644952512163,1,finbert_summary_sentiment_df,252,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012273788452148438,0.00011402082826012789,0.00047702789306640624,2.4953622459115647e-05,{},-1.3050809009182558,-2.3743247241480274,-2.7529013932164164,-1.8530161790391504,-2.4266044780029916,-3.4891339079742467,-2.8296683785039933,-1.987952037726427,-2.593593954579956,-2.243297401246855,-2.3855573355356325,0.5678472568955304,1,finbert_tone_summary_sentiment_df,252,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013230800628662109,9.708562626703877e-05,0.0004988431930541993,2.0279893307803834e-05,{},-1.3134760944161825,-2.3698366506674575,-2.740647239816826,-1.8525163203426929,-2.398631052422934,-3.447843979886784,-2.817481452700849,-1.9921563604961192,-2.585761388348419,-2.249830803583245,-2.376818134268151,0.5556539495346825,1,finbert_tone_summary_sentiment_df,252,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001197218894958496,0.0001305123968556589,0.00048351287841796875,4.575823384981211e-05,{},-1.3205789938745511,-2.3101971855348893,-2.748648094699638,-1.8773594358242918,-2.309956169449106,-3.5203471695585904,-2.7590660097108413,-1.9591554810112939,-2.56170804192825,-2.3176092557685477,-2.368462583736,0.5636907403473812,1,finbert_tone_summary_sentiment_df,252,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001207423210144043,0.00012885830760863727,0.0004686117172241211,2.106094509336179e-05,{},-1.3318607643578388,-2.3611951218003697,-2.7351339365607488,-1.9170124018658499,-2.5250570748444376,-3.4260652044872586,-2.8481459899485797,-1.9441732061758388,-2.6336153333860866,-2.300232691340921,-2.4022491724767927,0.550414393242165,1,finbert_whole_article_sentiment_df,252,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011951208114624023,0.00013173622421659177,0.00046825408935546875,2.1341859025115e-05,{},-1.3345924882311464,-2.364059745072814,-2.7296485087198334,-1.9193354776564093,-2.479712901237235,-3.356529609177426,-2.823051468051898,-1.9451491635101263,-2.6157261789987274,-2.331148234730904,-2.3898953775386516,0.5323075778407735,1,finbert_whole_article_sentiment_df,252,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012532949447631836,0.0001244264992280594,0.0005069255828857421,6.26567291878327e-05,{},-1.3339839502862105,-2.321863235400474,-2.7269315860356413,-1.9456120377814385,-2.4481711500328176,-3.4034742679137935,-2.7786144843869067,-1.9427908444673676,-2.6055384976855747,-2.363598188270623,-2.3870578242260843,0.5347349462049231,1,finbert_whole_article_sentiment_df,252,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012639760971069336,8.825721562259865e-05,0.0005096673965454101,5.8114209541031526e-05,{},-1.26016075278701,-2.3720907096360406,-2.711806688339098,-1.9260514220057388,-2.499729085628792,-3.424687736888282,-2.8381859890904026,-1.914070823639031,-2.612815964355741,-2.1870154394346626,-2.3746614611804797,0.5651690649534732,1,finbert_tone_whole_article_sentiment_df,252,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011902570724487305,0.00012323298232240452,0.0004718542098999023,2.2817654523145235e-05,{},-1.2811557650265115,-2.3812046610525157,-2.709772890198778,-1.9325035563443662,-2.458906114891056,-3.384289751694746,-2.8648394359110085,-1.9248152368973819,-2.5955754601551915,-2.2058252599183334,-2.3738888132089895,0.5522667843264246,1,finbert_tone_whole_article_sentiment_df,252,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001230907440185547,0.00012145847418189046,0.00047898292541503906,3.1616497107539936e-05,{},-1.2879459756864322,-2.3294272913130727,-2.725002056718529,-1.9467505206653073,-2.412650039794124,-3.4275448134277893,-2.7868858452886203,-1.9755632024336962,-2.5476017193220257,-2.220258623950815,-2.3659630088600414,0.5459899055171519,1,finbert_tone_whole_article_sentiment_df,252,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011835575103759765,8.737263833603508e-05,0.00047500133514404296,2.0479045700159716e-05,{},-1.3694336534544618,-2.376393088395821,-2.7287160927199237,-1.857631848030087,-2.3825959624447934,-3.4038134601174534,-2.9247273653565116,-1.927905932727981,-2.453405011446921,-2.3026667280480524,-2.3727289142742007,0.5455168633732157,1,bert_topic_article_sentiment_df,252,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001241302490234375,0.00013852879409822285,0.0004780292510986328,1.8003997103750922e-05,{},-1.3888546249970204,-2.3924832862022414,-2.7088034310966806,-1.8615640530650353,-2.3634930437563755,-3.348624711854086,-2.916327190611901,-1.933904982368358,-2.4836185790916714,-2.2476430114776123,-2.364531691452098,0.5301347888050866,1,bert_topic_article_sentiment_df,252,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001216292381286621,0.00011842216263550321,0.000494837760925293,5.04068132481136e-05,{},-1.3915694693966998,-2.400893015231941,-2.6807715466909485,-1.867257404767588,-2.349086904941146,-3.438387595284337,-2.8409020465306525,-1.9604701323753033,-2.4664864616257547,-2.191652716712497,-2.358747729355687,0.5365457919779906,1,bert_topic_article_sentiment_df,252,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001299428939819336,0.0001310085599252078,0.000488901138305664,2.719209623391277e-05,{},-1.212681549300214,-2.3457945664397357,-2.74265818201834,-1.8976760491009828,-2.3585631999996624,-3.3868701698573203,-2.7615353137897274,-1.9208430571884947,-2.2761269651547993,-2.2595154087711307,-2.3162264461620405,0.5552689959982086,1,finbert_summary_sentiment_df,504,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012119293212890625,0.0001251570740589641,0.0004741668701171875,2.3074632435830088e-05,{},-1.2171821723398808,-2.357865251047406,-2.7206248405695077,-1.8995822746637259,-2.350562273742116,-3.349510751374828,-2.7523526195584056,-1.9123989202868414,-2.2657751984013883,-2.2668086250920623,-2.3092662927076164,0.5452892497790285,1,finbert_summary_sentiment_df,504,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012783765792846679,0.00010155548174490578,0.000497746467590332,4.890464885504385e-05,{},-1.2349464630979583,-2.3170692065218192,-2.702126685611984,-1.867326164874021,-2.310931227404035,-3.392873854679601,-2.748306331727599,-1.903301611041479,-2.2534086841633325,-2.266719083972839,-2.2997009313094665,0.5513312363424612,1,finbert_summary_sentiment_df,504,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001227426528930664,0.00010769944379253614,0.00048308372497558595,1.3666938232093562e-05,{},-1.2413969737741808,-2.2744433544812184,-2.757153642424987,-1.9439040374015348,-2.320650751141102,-3.409583581087145,-2.7357519113817945,-1.9895961566869118,-2.3038498842572155,-2.167436422064111,-2.31437667147002,0.5468492282852444,1,finbert_tone_summary_sentiment_df,504,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013800621032714843,0.00016732300812230392,0.0005306482315063476,9.125348011808566e-05,{},-1.2435645304805802,-2.27762323730276,-2.7433667516370406,-1.942308485023159,-2.309668959298051,-3.3740049262706178,-2.732767657124259,-1.9888081410740597,-2.3001238409901363,-2.1406970469561655,-2.305293357615683,0.5388765587302718,1,finbert_tone_summary_sentiment_df,504,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011759281158447265,0.00010497858919426679,0.00046401023864746095,1.3202362889196284e-05,{},-1.2580558891001146,-2.224627434594231,-2.7393560260793945,-1.9288095416175566,-2.2966795633115,-3.4128836796801125,-2.722939730750568,-1.9830254387819424,-2.281416625520842,-2.12452856227801,-2.2972322491714268,0.5450757368313969,1,finbert_tone_summary_sentiment_df,504,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012480497360229492,0.0001316502856869432,0.00047883987426757815,2.0771773161139412e-05,{},-1.330470086449577,-2.320653975763412,-2.7589865239016094,-1.9668228051001848,-2.3760990651212865,-3.3974104239149483,-2.7608454508783327,-1.9577452644184519,-2.321466826871938,-2.237033839873186,-2.342753426229293,0.5280014260960777,1,finbert_whole_article_sentiment_df,504,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012508630752563477,0.00010762095556331094,0.00047981739044189453,1.4776278760747127e-05,{},-1.3276804507962736,-2.318773728311413,-2.7577246144801846,-1.9654416472479113,-2.3551779595745073,-3.358687142677695,-2.7542635942384095,-1.9575753236159812,-2.312421885045251,-2.2224270505514596,-2.3330173396539085,0.5205710745529997,1,finbert_whole_article_sentiment_df,504,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001251220703125,0.00015253174016886556,0.00047109127044677737,1.4370312729556057e-05,{},-1.3045823248142825,-2.275886328853011,-2.7469911011510417,-1.960645664394741,-2.29008655140816,-3.4057471223037963,-2.745400471389553,-1.9598725341688237,-2.2810889405384502,-2.1987656745074333,-2.316906671352929,0.5339467329377574,1,finbert_whole_article_sentiment_df,504,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001244807243347168,8.92398193685944e-05,0.00048007965087890623,1.121895591302308e-05,{},-1.2694418265966305,-2.3953752702823294,-2.7573310015126027,-1.9492478170764116,-2.3553478128230383,-3.3726514381402013,-2.6723427370124226,-1.892212918129917,-2.3274680511548467,-2.1840201424220593,-2.317543901515046,0.536006266025781,1,finbert_tone_whole_article_sentiment_df,504,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012590885162353516,8.507274711363627e-05,0.00048627853393554685,2.3923068020451343e-05,{},-1.2594417457080227,-2.388006474675785,-2.7583117701358333,-1.9467526431803435,-2.3370417608929075,-3.3356897621614054,-2.6693520774140778,-1.900370464932348,-2.3148607199669184,-2.1801239723236447,-2.308995139139129,0.5300256663141601,1,finbert_tone_whole_article_sentiment_df,504,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
