,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,data_frame,cv_train_size,cv_test_size,lag_time,scoring_method,features_to_use
0,0.0012727737426757812,9.311258661433115e-05,0.00048279762268066406,1.7085149239442463e-05,{},-1.2128046100736811,-2.3253851657522544,-2.7488843304288366,-1.935793599844328,-2.280057171549379,-3.3834083157981696,-2.6591982555308733,-1.9174176790388628,-2.293705616978059,-2.1445948641056476,-2.290124960910009,0.5467687621217546,1,finbert_tone_whole_article_sentiment_df,504,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013241767883300781,0.00012289842955497075,0.0005166053771972657,5.6274643850219406e-05,{},-1.2133791252556847,-2.2563430834070344,-2.7417044895955853,-1.9067822628202578,-2.2839254195707412,-3.433075674716258,-2.785864791905351,-1.9430249593040714,-2.2611693625549605,-2.1325686494791114,-2.2957837818609055,0.5665114173437815,1,bert_topic_article_sentiment_df,504,10,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001224374771118164,0.00013026669283755887,0.0004772663116455078,2.614959498331134e-05,{},-1.2220983266001952,-2.260012380280739,-2.7383735042633277,-1.9005730176236113,-2.28008845717045,-3.392714639088615,-2.7791341114006682,-1.9441804262451767,-2.25811803816961,-2.1161165427498987,-2.289140944359229,0.5567918032993513,1,bert_topic_article_sentiment_df,504,10,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013060569763183594,0.0001148119514576487,0.0004929065704345703,3.9524623315561454e-05,{},-1.2348485482321394,-2.2297787620623497,-2.732470594969217,-1.8919857875712183,-2.249807375072834,-3.4362662602454153,-2.7586207649063423,-1.950613099680791,-2.2413727879249707,-2.126384002245243,-2.285214798291052,0.5612845284863138,1,bert_topic_article_sentiment_df,504,10,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012325525283813476,7.721987641135064e-05,0.0004839181900024414,1.9021275705988587e-05,{},-2.126792415837599,-2.1468246826066624,-1.631108225023157,-1.4359897092932727,-1.2253268880178212,-2.9773738361485735,-2.4881570560468087,-2.891583052901751,-2.2596235682760457,-3.067482611263343,-2.2250262045415035,0.6148962389429137,1,finbert_summary_sentiment_df,60,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001216554641723633,0.00013003045048107497,0.00048086643218994143,2.057662841552376e-05,{},-2.2249758965942648,-2.0882079269039155,-1.5774459154015403,-1.3724720903537218,-1.2115135154872785,-2.9837235109202114,-2.5060893116515293,-2.6761855300475417,-2.3260176694061254,-3.158027543393041,-2.212465891015917,0.6268502159521849,1,finbert_summary_sentiment_df,60,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001121830940246582,0.00011891811334405612,0.0004614114761352539,2.104307015052421e-05,{},-2.1801845209362227,-1.7874313231716314,-1.5481624441910298,-1.4088891551892457,-1.918199522690702,-2.6827118350878227,-2.4760133530344084,-3.6940912574622566,-1.8745318719092816,-2.6615340423854565,-2.2231749326058057,0.6446581121296296,1,finbert_summary_sentiment_df,60,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011939287185668945,0.00011121423269120052,0.0004767179489135742,2.8021081115747194e-05,{},-2.0774975355113914,-2.2218344255291904,-1.5227664336125448,-1.4532152621820993,-1.2657029206234314,-2.9786698589837064,-2.62110100925532,-2.529147759756506,-2.5784874224347125,-3.039159964790095,-2.2287582592678996,0.6029834354507636,1,finbert_tone_summary_sentiment_df,60,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011893272399902343,0.00013796668263917414,0.00047428607940673827,2.8481801189475004e-05,{},-2.1384588410741876,-2.182651641429743,-1.468815040078304,-1.3372077353249248,-1.2419773396338125,-3.0145908727583826,-2.72189440877681,-2.539647995769883,-2.4288693209641377,-2.990128554374481,-2.2064241750184665,0.6267776366746847,1,finbert_tone_summary_sentiment_df,60,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011928796768188477,9.723772776123568e-05,0.00047237873077392577,1.4360657786508254e-05,{},-2.2048890907369127,-1.7625314107356493,-1.4065328511146353,-1.378393958802523,-1.9616467969703573,-2.5875062294248283,-2.5794540667722856,-3.9587242492962407,-1.9886999818016495,-2.685153909021316,-2.25135325446764,0.7206767250209299,1,finbert_tone_summary_sentiment_df,60,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012218952178955078,0.00011264065520835276,0.0004865407943725586,2.871633761202724e-05,{},-2.0959398502595814,-1.9395036735350268,-1.5124102106437336,-1.4736755931607537,-1.2800763246994127,-3.0754656202393655,-2.547625889439642,-2.545479427528365,-2.5504183478169797,-3.1262332761138945,-2.2146828213436756,0.6253365794160889,1,finbert_whole_article_sentiment_df,60,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012385129928588867,0.00011906104645582485,0.0004773855209350586,1.7163173764041077e-05,{},-2.135028679249434,-1.8604474340294435,-1.4322904466032083,-1.374626507021926,-1.2615574757170143,-3.1416806149516625,-2.613804145404729,-2.534029668610727,-2.4365724723193067,-3.0866067113880167,-2.1876644155295466,0.6542858205696308,1,finbert_whole_article_sentiment_df,60,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011819839477539063,0.00011173064896865022,0.0004721164703369141,1.732822558872021e-05,{},-2.158217430223088,-1.591387702908681,-1.410332963760747,-1.4506534287530086,-1.6972721449111607,-2.5779438910120764,-2.3615287010945925,-4.130669350859645,-2.0345471283755976,-2.659783886753134,-2.2072336628651725,0.7710158354012084,1,finbert_whole_article_sentiment_df,60,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012438297271728516,0.00010254648886337599,0.00048639774322509763,1.9653689621815548e-05,{},-2.168313554257554,-2.016901996018286,-1.5310492151448367,-1.5492753264703651,-1.3282673554254834,-3.3619421049397715,-2.5769668161431656,-2.5365219842897964,-2.544020261961684,-3.01995167156515,-2.2633210286216094,0.6341466790989567,1,finbert_tone_whole_article_sentiment_df,60,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012239933013916016,0.00012524492640462589,0.0004809856414794922,2.1626602232516388e-05,{},-2.236592761293703,-2.0261724560802503,-1.5052502043041083,-1.4879758628644406,-1.3159010633356085,-3.4525127682444086,-2.6501361197993014,-2.5643431805767705,-2.43967268429188,-3.0769447506967254,-2.2755501851487194,0.6690586765228218,1,finbert_tone_whole_article_sentiment_df,60,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011811494827270509,9.451217109955548e-05,0.00047550201416015627,1.346556390274688e-05,{},-2.2080642727332833,-1.948256876726388,-1.3910009402653827,-1.4980585430755278,-1.788856220474103,-3.1686020666992816,-2.5335470665995192,-4.245039794159595,-2.0979188533116786,-2.6067605197429846,-2.348610515378774,0.810329274105334,1,finbert_tone_whole_article_sentiment_df,60,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012354135513305664,6.679670408329904e-05,0.00048422813415527344,1.5097375299967474e-05,{},-2.083016426587825,-2.604922335026659,-297.6098113338579,-1.4422086913181833,-1.2306723402043127,-3.052537177644269,-2.5437203933441612,-2.516904289176106,-2.3984605047181637,-3.0499680464596013,-31.85322215383372,88.58736902415677,1,bert_topic_article_sentiment_df,60,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012662649154663087,0.0001005880864858008,0.000500941276550293,5.1392832229712436e-05,{},-2.129150032373573,-2.516380868324116,-25.130146072371886,-1.3384431018362835,-1.2140838896253152,-3.1051959869520585,-2.6316912727922044,-2.501067692115108,-2.3698367000367093,-3.0142605900413457,-4.59502562064686,6.8705006571588045,1,bert_topic_article_sentiment_df,60,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012034177780151367,0.00011826471180307517,0.00047321319580078124,1.7851741365045585e-05,{},-2.145065488102105,-1.711208831387599,-254.73402591630185,-1.5574486276110586,-2.5978408468858305,-2.850451299076546,-2.663476934262489,-2.6788130147384437,-2.2449106907810497,-2.7032535276873633,-27.58864951768344,75.71626940568181,1,bert_topic_article_sentiment_df,60,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012021780014038086,0.0001230427469875774,0.00047075748443603516,2.1894888234281568e-05,{},-2.073751605813633,-1.4696219473736543,-1.4036404033006724,-1.3296174630438145,-1.3470931519300735,-1.9746664581568634,-2.447624133105672,-2.4546040667840554,-1.9231132640751638,-2.622646972712634,-1.9046379466296233,0.47206150719290474,1,finbert_summary_sentiment_df,252,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012124538421630859,0.00014631809387091526,0.00047414302825927735,2.6822471615939706e-05,{},-2.0845034224361902,-1.468519811635383,-1.4074270799630995,-1.30507816096856,-1.3374926904105982,-1.9727256107746598,-2.4627831492399515,-2.456977661996794,-1.9218043282773427,-2.60846677654475,-1.9025778692247328,0.47621039120224,1,finbert_summary_sentiment_df,252,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011844873428344727,0.0001106758689664921,0.00046868324279785155,1.7432882173085136e-05,{},-2.0559566423180438,-1.4622665437695672,-1.3971280190280215,-1.327411310440334,-1.443148545681485,-1.973395009539655,-2.415853520546219,-2.4597764109250706,-1.9520085009763155,-2.5893201593310096,-1.9076264662555722,0.4546989322210581,1,finbert_summary_sentiment_df,252,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012539863586425782,0.00012936317034565955,0.0004820823669433594,2.5055966460432293e-05,{},-2.0702950090357377,-1.5153170356559713,-1.3814315581786931,-1.264431393787432,-1.3299969698889564,-1.998082480145707,-2.4182602767338723,-2.4329649023565634,-1.9419118505024016,-2.5996378993636426,-1.8952329375648975,0.47202050047030536,1,finbert_tone_summary_sentiment_df,252,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012534618377685546,0.00012512388751408375,0.00048553943634033203,2.3285636044575175e-05,{},-2.0856541524269763,-1.5195898062746191,-1.3842650456020744,-1.239874481885181,-1.3307994648336867,-2.007303795761256,-2.4345838249180285,-2.4418915409266067,-1.9424346321733235,-2.5778669040015,-1.8964263648803255,0.47508249950261483,1,finbert_tone_summary_sentiment_df,252,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012730121612548827,0.000103714504432886,0.0004889726638793946,2.0614164497829007e-05,{},-2.0680772438328727,-1.5054775590356484,-1.369586722575942,-1.267149711387674,-1.4064984264683005,-1.995371678740503,-2.3764387441981096,-2.4797137176107773,-1.9668826094019096,-2.52897383221986,-1.8964170245471599,0.4562225409220125,1,finbert_tone_summary_sentiment_df,252,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012326955795288086,0.00012562501177340528,0.0004797697067260742,1.464753796999422e-05,{},-2.056081903228244,-1.478502280344776,-1.3651953487200899,-1.2873366057874553,-1.3524219172069138,-1.9739253891970254,-2.4586247046510588,-2.462410267804584,-1.965729950131409,-2.6064240071832843,-1.9006652374254842,0.4796268139492621,1,finbert_whole_article_sentiment_df,252,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013227462768554688,0.00010143846201580616,0.0004923820495605468,1.3006733236165888e-05,{},-2.0714788176688357,-1.476124534428707,-1.3669850139626343,-1.2613969883293634,-1.3607016442058049,-1.9807321445860642,-2.4754871822850837,-2.461849921696914,-1.9665639637600862,-2.5823406411190075,-1.90036608520425,0.48116874128573933,1,finbert_whole_article_sentiment_df,252,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012576818466186524,0.00012118356697119605,0.0004948139190673828,4.1851419049566006e-05,{},-2.063400945712036,-1.4554693518451112,-1.370567926228394,-1.2837658947902242,-1.424793072964718,-1.9772600731022767,-2.412048104700334,-2.462176981810823,-1.980618071118272,-2.561483085355737,-1.8991583507627923,0.46243152834141793,1,finbert_whole_article_sentiment_df,252,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012690067291259766,7.237762931798912e-05,0.0004947185516357422,2.505710076375894e-05,{},-2.083302899112039,-1.4926611223421218,-1.3520608080789165,-1.2842841195690728,-1.3485139823288477,-2.014154054588342,-2.4644517465964326,-2.4577836375859494,-1.951594295023051,-2.589959779325426,-1.90387664445502,0.48003341952784406,1,finbert_tone_whole_article_sentiment_df,252,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012463569641113282,0.0001389598794075416,0.00047452449798583983,1.5352027609240118e-05,{},-2.103403498391259,-1.4927087226938889,-1.3556663055433396,-1.259851540460492,-1.3553504241214946,-2.020553078564611,-2.4732383684453603,-2.4657244976470567,-1.9490097439765757,-2.5652952749556883,-1.9040801454799765,0.48145864936281696,1,finbert_tone_whole_article_sentiment_df,252,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012764453887939454,0.00010614484039441627,0.0004952669143676758,1.7514940232333003e-05,{},-2.0959308127910883,-1.4725304930031702,-1.361288916569138,-1.2840483411874686,-1.4276914726276877,-2.0044912676566278,-2.3976788788502366,-2.468306953556968,-1.9623205037025913,-2.5285338375504884,-1.9002821477495462,0.4576367341278818,1,finbert_tone_whole_article_sentiment_df,252,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0011893510818481445,0.0001245713347797651,0.00047042369842529295,1.9465661492743357e-05,{},-2.089044157279686,-1.5115624797867935,-129.12195498103458,-1.2753077358611997,-1.3493050840844005,-1.974160890445745,-2.468664022833353,-2.427725982744652,-1.9721596190727495,-2.5433785259534223,-14.673326347909656,38.152003633190546,1,bert_topic_article_sentiment_df,252,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012428045272827148,9.259141685791584e-05,0.0004849433898925781,1.571212805804768e-05,{},-2.108269056543486,-1.5130270787161033,-129.98855935445494,-1.2511408882196595,-1.346779147225137,-1.9771012618793458,-2.4803926431805596,-2.4333542184642263,-1.9700286285947717,-2.5230885597883894,-14.759174083706663,38.41228457428555,1,bert_topic_article_sentiment_df,252,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001302623748779297,8.426518069821088e-05,0.0004941940307617188,1.4043562665602523e-05,{},-2.0880331867261592,-1.4802543184205612,-102.71561695434205,-1.2816428573826697,-1.4230854606692764,-1.9686311060004882,-2.4193439813744737,-2.4487646833894754,-1.9872331142026194,-2.5174288105838665,-12.033003447309163,30.23044291477183,1,bert_topic_article_sentiment_df,252,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012758255004882812,9.08257634575763e-05,0.00048499107360839845,1.9578448278891215e-05,{},-2.05957348225117,-1.4117129792500331,-1.3786922762308753,-1.257808487465714,-1.3068945089203226,-1.9631538373765012,-2.4852891746910246,-2.417145498503563,-1.946772406519138,-2.4850273185684197,-1.8712069969776763,0.4743394627387454,1,finbert_summary_sentiment_df,504,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013201713562011718,7.70720499997656e-05,0.0004905223846435547,1.759109085108769e-05,{},-2.0773876556512807,-1.4092631138296325,-1.3780764629592264,-1.2422004715688217,-1.3079749142668977,-1.9711464421023037,-2.4888231820623785,-2.4165223746938334,-1.9447388405299837,-2.4823262118918366,-1.8718459669556196,0.47745533578998,1,finbert_summary_sentiment_df,504,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012589216232299805,8.973601824849359e-05,0.0004834890365600586,1.5397650706921348e-05,{},-2.0560343795726226,-1.4017739072340551,-1.3778508141262704,-1.2640205052897195,-1.3440609522191154,-1.9568379809489405,-2.4749956815983674,-2.408391114775486,-1.9595067567796831,-2.493588467171935,-1.8737060559716194,0.4690459044724262,1,finbert_summary_sentiment_df,504,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012572526931762696,9.277455128158808e-05,0.0004887104034423829,1.4314965988658808e-05,{},-2.072167492731012,-1.4315645550203442,-1.3733958049820472,-1.2239247576156156,-1.3021827449629237,-1.9569957184352234,-2.496108701043272,-2.4038281762261837,-1.9623732755509613,-2.470495608357737,-1.8693036834925318,0.4767828170549194,1,finbert_tone_summary_sentiment_df,504,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012195348739624024,0.00013858320428955542,0.00047895908355712893,2.7640611475951497e-05,{},-2.089763374888605,-1.4324902902738283,-1.3732909655875452,-1.2069355035516707,-1.3025562217608466,-1.9665665189953605,-2.50349957969507,-2.4020752088415143,-1.963305780129061,-2.4691648784624096,-1.8709648322185912,0.4805750273299043,1,finbert_tone_summary_sentiment_df,504,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012987136840820312,0.00013265125524978947,0.0004902124404907226,2.2681728196183693e-05,{},-2.0696671191380025,-1.4241804046511979,-1.3742749648127812,-1.228853078146803,-1.3380175494706275,-1.955990502805389,-2.484257411512169,-2.4089218956828633,-1.9736455053052282,-2.480837696667724,-1.8738646128192784,0.4730009680308187,1,finbert_tone_summary_sentiment_df,504,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001196432113647461,0.00010582615188781042,0.0004693508148193359,1.4312344949153588e-05,{},-2.0535056724253016,-1.4191934804584547,-1.3644224394600202,-1.2262158044851048,-1.3169043208974804,-1.9768463777535308,-2.5292983840901027,-2.4178795889682902,-1.9823803337617003,-2.490156220333993,-1.877680262263398,0.485363596151745,1,finbert_whole_article_sentiment_df,504,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001183795928955078,0.00013053937797094043,0.00046389102935791017,1.8665921354158364e-05,{},-2.0716519327790497,-1.416371878981649,-1.3640558330184718,-1.208753160094267,-1.3171722213869912,-1.986538424161418,-2.533212383126247,-2.4172963777103535,-1.9797862253223784,-2.4865560919570253,-1.8781394528537851,0.48885422446077653,1,finbert_whole_article_sentiment_df,504,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.00131683349609375,7.069654025717864e-05,0.0004975557327270508,1.7771206554833994e-05,{},-2.05981505319941,-1.4029804794431242,-1.361888889517483,-1.227279083614773,-1.351440687255833,-1.9721288533102277,-2.510814784666852,-2.4134171924559524,-1.9889125559231748,-2.495234521250374,-1.8783912100637203,0.48114844271073365,1,finbert_whole_article_sentiment_df,504,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001236557960510254,0.00016747109734357497,0.000476384162902832,1.787295142213211e-05,{},-2.0728417209572,-1.4104963754136945,-1.365302543672641,-1.226775605846645,-1.3075125284902698,-1.9753266596566468,-2.492967231604901,-2.419907708157977,-1.9788334390890971,-2.4503581802042467,-1.8700321993093318,0.4782654422846112,1,finbert_tone_whole_article_sentiment_df,504,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012444496154785157,9.696616977818445e-05,0.0004856348037719727,2.0385401978659152e-05,{},-2.092367923940073,-1.4120868027404319,-1.366035611172265,-1.2096112378752308,-1.309202387498169,-1.9872967949384246,-2.4979212783717153,-2.4213491843162274,-1.975666530724474,-2.444880673532983,-1.8716418425109993,0.48139123541944423,1,finbert_tone_whole_article_sentiment_df,504,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013327360153198241,0.00011192062156896401,0.0005185365676879883,7.112857394062887e-05,{},-2.0710631524786343,-1.4004439500541181,-1.36790579656367,-1.2326799343613837,-1.343596924415533,-1.9683783310541534,-2.47282134463231,-2.419931546115769,-1.9870864999807585,-2.4617217840151397,-1.8725629263671468,0.47281706142216795,1,finbert_tone_whole_article_sentiment_df,504,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.001351141929626465,9.561146567446328e-05,0.0005126714706420899,4.037448812190169e-05,{},-2.0689926549265705,-1.4315015984952513,-1.370532391777588,-1.2312102255710853,-1.3047573400041255,-1.9564117928382898,-2.5072233082394724,-2.4184048672681207,-1.9549651817465956,-2.459851788310804,-1.8703851149177904,0.47731641802799474,1,bert_topic_article_sentiment_df,504,60,0,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0012574911117553711,0.00010665319034430786,0.00048439502716064454,2.2300754248397022e-05,{},-2.086074102817439,-1.4314401483585348,-1.370252527909814,-1.2147016056216784,-1.30493142537831,-1.9640818903834125,-2.5118328791279874,-2.4130202416982347,-1.9571724924340923,-2.4586447046854087,-1.8712152018414911,0.4803381591440042,1,bert_topic_article_sentiment_df,504,60,5,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
0,0.0013334989547729493,0.00012686267828398992,0.0004956007003784179,3.32716608148869e-05,{},-2.066424862859941,-1.412956472983777,-1.3723536951527922,-1.2363195020331343,-1.3399936449248508,-1.951470559135575,-2.4939425845707173,-2.4193718104835544,-1.9656996286032467,-2.467148455545368,-1.8725681216292955,0.47339317679675663,1,bert_topic_article_sentiment_df,504,60,30,neg_mean_absolute_error,"open,prev_high,prev_low,prev_close,positive,negative,neutral"
